id_tienda,codigo_tienda,nombre_tienda,cadena,formato,region,ciudad,estado,superficie_m2,fecha_apertura
163,T1163,TiendaFresh Guadalajara,TiendaFresh,Super,Este,Guadalajara,Michoacán,1693,2022-05-09
164,T1164,SuperMax Merida,SuperMax,Convenience,Norte,Merida,Michoacán,197,2020-06-04
165,T1165,CompraFácil Saltillo,CompraFácil,Convenience,Bajío,Saltillo,Guanajuato,124,2023-11-24
166,T1166,SuperMax Leon,SuperMax,Convenience,Norte,Leon,Nuevo León,167,2023-05-14
167,T1167,TiendaFresh Puebla,TiendaFresh,Super,Este,Puebla,Michoacán,1298,2019-03-19
168,T1168,CompraFácil Morelia,CompraFácil,Convenience,Oeste,Morelia,CDMX,129,2024-05-13
169,T1169,TiendaFresh Leon,TiendaFresh,Express,Centro,Leon,Michoacán,278,2017-12-14
170,T1170,SuperMax Tijuana,SuperMax,Express,Centro,Tijuana,Nuevo León,441,2020-01-09
171,T1171,SuperMax Leon,SuperMax,Express,Centro,Leon,Jalisco,356,2020-02-25
172,T1172,SuperMax Hermosillo,SuperMax,Express,Bajío,Hermosillo,Puebla,777,2018-11-11
173,T1173,CompraFácil Tijuana,CompraFácil,Hiper,Bajío,Tijuana,Nuevo León,3801,2023-09-22
174,T1174,SuperMax San Luis Potosi,SuperMax,Convenience,Este,San Luis Potosi,Guanajuato,120,2019-01-07
175,T1175,SuperMax San Luis Potosi,SuperMax,Hiper,Oeste,San Luis Potosi,CDMX,3891,2020-02-26
176,T1176,CompraFácil San Luis Potosi,CompraFácil,Super,Norte,San Luis Potosi,Nuevo León,957,2017-11-12
177,T1177,SuperMax Acapulco,SuperMax,Convenience,Este,Acapulco,Veracruz,60,2016-06-27
178,T1178,CompraFácil Mexicali,CompraFácil,Express,Centro,Mexicali,Veracruz,713,2021-03-05
179,T1179,MercadoPlus Merida,MercadoPlus,Super,Este,Merida,CDMX,972,2019-08-11
180,T1180,MercadoPlus Hermosillo,MercadoPlus,Super,Sur,Hermosillo,Guanajuato,1699,2023-09-10
181,T1181,MercadoPlus Morelia,MercadoPlus,Hiper,Centro,Morelia,Nuevo León,3674,2022-05-05
182,T1182,TiendaFresh Merida,TiendaFresh,Super,Bajío,Merida,Guanajuato,934,2019-08-02
183,T1183,TiendaFresh Morelia,TiendaFresh,Super,Oeste,Morelia,Guanajuato,1381,2017-08-28
184,T1184,TiendaFresh Tlalnepantla,TiendaFresh,Express,Centro,Tlalnepantla,CDMX,344,2018-08-10
185,T1185,TiendaFresh Morelia,TiendaFresh,Hiper,Bajío,Morelia,Guanajuato,2528,2016-12-23
186,T1186,SuperMax Merida,SuperMax,Hiper,Oeste,Merida,Puebla,2523,2023-05-16
187,T1187,SuperMax Mexico DF,SuperMax,Convenience,Oeste,Mexico DF,Nuevo León,142,2022-10-19
188,T1188,TiendaFresh Mexicali,TiendaFresh,Express,Sur,Mexicali,Nuevo León,396,2017-03-26
189,T1189,MercadoPlus San Luis Potosi,MercadoPlus,Express,Sur,San Luis Potosi,CDMX,303,2023-01-08
190,T1190,SuperMax Cancun,SuperMax,Hiper,Oeste,Cancun,Jalisco,3543,2022-08-30
191,T1191,MercadoPlus Cancun,MercadoPlus,Express,Sur,Cancun,Michoacán,369,2018-05-23
192,T1192,CompraFácil Torreon,CompraFácil,Super,Este,Torreon,Nuevo León,1709,2023-11-27
193,T1193,TiendaFresh Torreon,TiendaFresh,Convenience,Sur,Torreon,Veracruz,129,2017-06-07
194,T1194,CompraFácil Tlalnepantla,CompraFácil,Express,Centro,Tlalnepantla,Guanajuato,651,2022-12-01
195,T1195,CompraFácil Culiacan,CompraFácil,Hiper,Este,Culiacan,Veracruz,3714,2024-06-06
196,T1196,MercadoPlus Queretaro,MercadoPlus,Express,Oeste,Queretaro,Jalisco,253,2016-07-20
197,T1197,CompraFácil Culiacan,CompraFácil,Hiper,Oeste,Culiacan,CDMX,2510,2020-09-15
198,T1198,TiendaFresh Hermosillo,TiendaFresh,Super,Sur,Hermosillo,Nuevo León,1851,2018-10-28
199,T1199,MercadoPlus Hermosillo,MercadoPlus,Convenience,Norte,Hermosillo,Jalisco,139,2022-09-17
200,T1200,SuperMax Culiacan,SuperMax,Convenience,Norte,Culiacan,Puebla,145,2016-02-07
201,T1201,MercadoPlus Torreon,MercadoPlus,Convenience,Norte,Torreon,Nuevo León,57,2017-01-14
202,T1202,TiendaFresh Merida,TiendaFresh,Super,Bajío,Merida,Guanajuato,1099,2017-08-16
203,T1203,MercadoPlus Mexicali,MercadoPlus,Super,Centro,Mexicali,Michoacán,1084,2016-11-13
204,T1204,CompraFácil Monterrey,CompraFácil,Convenience,Oeste,Monterrey,CDMX,54,2021-07-23
205,T1205,TiendaFresh Cancun,TiendaFresh,Express,Sur,Cancun,Veracruz,740,2024-09-03
206,T1206,CompraFácil San Luis Potosi,CompraFácil,Super,Centro,San Luis Potosi,Jalisco,1049,2016-09-12
207,T1207,SuperMax Cancun,SuperMax,Express,Este,Cancun,Guanajuato,668,2024-04-01
208,T1208,SuperMax Acapulco,SuperMax,Super,Este,Acapulco,Veracruz,833,2019-05-10
209,T1209,MercadoPlus Mexico DF,MercadoPlus,Express,Centro,Mexico DF,Puebla,561,2019-11-16
210,T1210,MercadoPlus Monterrey,MercadoPlus,Convenience,Sur,Monterrey,Guanajuato,184,2023-07-21
211,T1211,TiendaFresh Culiacan,TiendaFresh,Super,Oeste,Culiacan,Veracruz,1839,2023-12-08
212,T1212,SuperMax Morelia,SuperMax,Convenience,Este,Morelia,CDMX,145,2018-09-02
213,T1213,TiendaFresh Monterrey,TiendaFresh,Super,Centro,Monterrey,Michoacán,1506,2020-12-09
214,T1214,MercadoPlus Merida,MercadoPlus,Super,Oeste,Merida,Guanajuato,1073,2018-01-23
215,T1215,SuperMax Leon,SuperMax,Hiper,Oeste,Leon,Nuevo León,4804,2018-08-10
216,T1216,CompraFácil Tijuana,CompraFácil,Convenience,Bajío,Tijuana,Jalisco,66,2015-12-28
217,T1217,CompraFácil Guadalajara,CompraFácil,Super,Centro,Guadalajara,Jalisco,1208,2018-04-05
218,T1218,SuperMax Morelia,SuperMax,Hiper,Centro,Morelia,Veracruz,4224,2024-02-05
219,T1219,CompraFácil Juarez,CompraFácil,Hiper,Norte,Juarez,Michoacán,3171,2021-05-07
220,T1220,TiendaFresh Queretaro,TiendaFresh,Super,Bajío,Queretaro,Nuevo León,1054,2021-08-14
221,T1221,TiendaFresh Hermosillo,TiendaFresh,Convenience,Este,Hermosillo,Guanajuato,148,2022-09-19
222,T1222,TiendaFresh Mexicali,TiendaFresh,Express,Este,Mexicali,Guanajuato,576,2015-09-23
223,T1223,TiendaFresh Monterrey,TiendaFresh,Super,Bajío,Monterrey,Puebla,1681,2024-07-23
224,T1224,MercadoPlus Monterrey,MercadoPlus,Hiper,Centro,Monterrey,CDMX,3343,2020-07-23
225,T1225,TiendaFresh Saltillo,TiendaFresh,Hiper,Este,Saltillo,Veracruz,2682,2021-02-12
226,T1226,CompraFácil Aguascalientes,CompraFácil,Hiper,Este,Aguascalientes,CDMX,4518,2017-05-07
227,T1227,CompraFácil Guadalajara,CompraFácil,Hiper,Bajío,Guadalajara,Michoacán,2307,2021-10-08
228,T1228,CompraFácil Leon,CompraFácil,Hiper,Oeste,Leon,Michoacán,2127,2019-01-15
229,T1229,MercadoPlus Monterrey,MercadoPlus,Convenience,Norte,Monterrey,Jalisco,110,2022-05-07
230,T1230,TiendaFresh Guadalajara,TiendaFresh,Hiper,Este,Guadalajara,Veracruz,4478,2022-03-14
231,T1231,MercadoPlus Hermosillo,MercadoPlus,Convenience,Centro,Hermosillo,Nuevo León,69,2024-08-24
232,T1232,MercadoPlus Queretaro,MercadoPlus,Hiper,Este,Queretaro,Nuevo León,3022,2018-01-13
233,T1233,SuperMax Mexicali,SuperMax,Super,Bajío,Mexicali,Jalisco,1860,2018-04-20
234,T1234,CompraFácil Queretaro,CompraFácil,Super,Centro,Queretaro,Michoacán,1713,2020-11-27
235,T1235,MercadoPlus Juarez,MercadoPlus,Hiper,Bajío,Juarez,Puebla,2502,2022-01-14
236,T1236,MercadoPlus Hermosillo,MercadoPlus,Super,Este,Hermosillo,Jalisco,979,2019-07-24
237,T1237,TiendaFresh Acapulco,TiendaFresh,Hiper,Bajío,Acapulco,CDMX,4220,2017-02-28
238,T1238,TiendaFresh Leon,TiendaFresh,Hiper,Sur,Leon,Guanajuato,3480,2019-01-30
239,T1239,MercadoPlus Tijuana,MercadoPlus,Super,Sur,Tijuana,Michoacán,1284,2022-11-26
240,T1240,CompraFácil Tlalnepantla,CompraFácil,Super,Centro,Tlalnepantla,Veracruz,1555,2018-06-06
241,T1241,CompraFácil Monterrey,CompraFácil,Express,Oeste,Monterrey,CDMX,516,2016-09-04
242,T1242,CompraFácil Saltillo,CompraFácil,Convenience,Oeste,Saltillo,Puebla,197,2018-11-28
243,T1243,SuperMax Monterrey,SuperMax,Express,Centro,Monterrey,Guanajuato,660,2021-07-09
244,T1244,CompraFácil Acapulco,CompraFácil,Hiper,Sur,Acapulco,Michoacán,4620,2017-04-07
245,T1245,MercadoPlus Guadalajara,MercadoPlus,Express,Este,Guadalajara,Veracruz,327,2020-10-13
246,T1246,MercadoPlus Merida,MercadoPlus,Hiper,Sur,Merida,Jalisco,4905,2018-09-27
247,T1247,MercadoPlus Monterrey,MercadoPlus,Hiper,Oeste,Monterrey,Nuevo León,3026,2021-11-14
248,T1248,MercadoPlus San Luis Potosi,MercadoPlus,Hiper,Sur,San Luis Potosi,Guanajuato,4516,2017-06-26
249,T1249,SuperMax Tijuana,SuperMax,Express,Oeste,Tijuana,Veracruz,375,2018-06-02
250,T1250,TiendaFresh Guadalajara,TiendaFresh,Super,Norte,Guadalajara,CDMX,1981,2021-11-08
251,T1251,TiendaFresh Cancun,TiendaFresh,Express,Oeste,Cancun,Puebla,231,2022-06-04
252,T1252,CompraFácil Mexicali,CompraFácil,Hiper,Bajío,Mexicali,Nuevo León,3003,2022-03-31
253,T1253,CompraFácil Guadalajara,CompraFácil,Hiper,Este,Guadalajara,CDMX,2647,2019-06-13
254,T1254,CompraFácil Juarez,CompraFácil,Convenience,Este,Juarez,Puebla,137,2015-09-19
255,T1255,MercadoPlus Aguascalientes,MercadoPlus,Hiper,Bajío,Aguascalientes,Nuevo León,3633,2021-11-25
256,T1256,MercadoPlus Puebla,MercadoPlus,Hiper,Oeste,Puebla,Veracruz,3307,2016-01-05
257,T1257,MercadoPlus Hermosillo,MercadoPlus,Convenience,Norte,Hermosillo,Nuevo León,113,2017-07-28
258,T1258,MercadoPlus Morelia,MercadoPlus,Super,Norte,Morelia,Nuevo León,1656,2016-06-24
259,T1259,MercadoPlus Merida,MercadoPlus,Express,Centro,Merida,Veracruz,394,2017-11-29
260,T1260,MercadoPlus Mexicali,MercadoPlus,Convenience,Oeste,Mexicali,Puebla,128,2022-04-01
261,T1261,CompraFácil Culiacan,CompraFácil,Super,Norte,Culiacan,Puebla,1736,2019-04-30
262,T1262,MercadoPlus Guadalajara,MercadoPlus,Express,Oeste,Guadalajara,Nuevo León,251,2022-03-31
263,T1263,TiendaFresh Mexicali,TiendaFresh,Convenience,Oeste,Mexicali,Michoacán,123,2019-05-03
264,T1264,SuperMax Queretaro,SuperMax,Super,Este,Queretaro,Jalisco,1549,2016-09-22
265,T1265,CompraFácil Guadalajara,CompraFácil,Hiper,Norte,Guadalajara,Puebla,4335,2022-05-26
266,T1266,MercadoPlus Monterrey,MercadoPlus,Hiper,Oeste,Monterrey,Nuevo León,3582,2016-01-18
267,T1267,CompraFácil Cancun,CompraFácil,Hiper,Oeste,Cancun,Guanajuato,2486,2023-05-22
268,T1268,MercadoPlus Merida,MercadoPlus,Super,Este,Merida,Nuevo León,1942,2021-02-10
269,T1269,TiendaFresh Culiacan,TiendaFresh,Express,Sur,Culiacan,Veracruz,611,2018-05-31
270,T1270,SuperMax Merida,SuperMax,Super,Norte,Merida,Jalisco,1770,2023-04-17
271,T1271,CompraFácil Tijuana,CompraFácil,Express,Oeste,Tijuana,Veracruz,535,2022-09-03
272,T1272,TiendaFresh San Luis Potosi,TiendaFresh,Express,Este,San Luis Potosi,Veracruz,544,2019-09-15
273,T1273,CompraFácil Mexico DF,CompraFácil,Hiper,Este,Mexico DF,Michoacán,3508,2021-01-20
274,T1274,TiendaFresh San Luis Potosi,TiendaFresh,Super,Este,San Luis Potosi,Veracruz,854,2024-01-01
275,T1275,CompraFácil Tlalnepantla,CompraFácil,Hiper,Bajío,Tlalnepantla,Michoacán,4365,2016-06-22
276,T1276,MercadoPlus Leon,MercadoPlus,Super,Oeste,Leon,Puebla,1873,2023-12-25
277,T1277,CompraFácil Guadalajara,CompraFácil,Express,Bajío,Guadalajara,Jalisco,786,2023-07-04
278,T1278,SuperMax Merida,SuperMax,Express,Norte,Merida,Puebla,628,2020-05-22
279,T1279,MercadoPlus Saltillo,MercadoPlus,Convenience,Bajío,Saltillo,Jalisco,178,2019-03-18
280,T1280,CompraFácil Culiacan,CompraFácil,Super,Bajío,Culiacan,Jalisco,1224,2016-03-09
281,T1281,TiendaFresh Merida,TiendaFresh,Convenience,Oeste,Merida,Puebla,94,2020-02-09
282,T1282,CompraFácil Queretaro,CompraFácil,Hiper,Oeste,Queretaro,Nuevo León,4498,2022-10-24
283,T1283,CompraFácil Acapulco,CompraFácil,Express,Sur,Acapulco,Nuevo León,505,2020-09-08
284,T1284,MercadoPlus Juarez,MercadoPlus,Hiper,Centro,Juarez,Guanajuato,4827,2016-08-30
285,T1285,CompraFácil Acapulco,CompraFácil,Hiper,Este,Acapulco,Nuevo León,4955,2021-11-01
286,T1286,TiendaFresh Acapulco,TiendaFresh,Hiper,Norte,Acapulco,Veracruz,3555,2018-08-16
287,T1287,CompraFácil Guadalajara,CompraFácil,Hiper,Sur,Guadalajara,Nuevo León,3178,2022-05-20
288,T1288,SuperMax Queretaro,SuperMax,Hiper,Este,Queretaro,Guanajuato,3962,2020-10-11
289,T1289,MercadoPlus Acapulco,MercadoPlus,Express,Oeste,Acapulco,Nuevo León,478,2016-01-02
290,T1290,MercadoPlus Tlalnepantla,MercadoPlus,Super,Oeste,Tlalnepantla,Guanajuato,1290,2020-02-10
291,T1291,MercadoPlus Torreon,MercadoPlus,Super,Bajío,Torreon,Veracruz,1276,2022-06-17
292,T1292,SuperMax Mexicali,SuperMax,Super,Este,Mexicali,Nuevo León,1005,2016-10-16
293,T1293,MercadoPlus Saltillo,MercadoPlus,Super,Oeste,Saltillo,Jalisco,1774,2017-04-02
294,T1294,CompraFácil San Luis Potosi,CompraFácil,Express,Centro,San Luis Potosi,Nuevo León,260,2020-12-07
295,T1295,SuperMax Guadalajara,SuperMax,Express,Oeste,Guadalajara,Guanajuato,379,2019-11-23
296,T1296,CompraFácil Morelia,CompraFácil,Express,Norte,Morelia,Michoacán,707,2022-11-27
297,T1297,MercadoPlus San Luis Potosi,MercadoPlus,Hiper,Norte,San Luis Potosi,CDMX,4326,2020-03-09
298,T1298,SuperMax Acapulco,SuperMax,Hiper,Centro,Acapulco,Puebla,4147,2019-05-31
299,T1299,CompraFácil Queretaro,CompraFácil,Express,Oeste,Queretaro,Puebla,397,2021-05-18
300,T1300,SuperMax Hermosillo,SuperMax,Hiper,Sur,Hermosillo,Guanajuato,4655,2020-09-18
301,T1301,TiendaFresh Merida,TiendaFresh,Express,Norte,Merida,Guanajuato,502,2016-11-13
302,T1302,MercadoPlus Morelia,MercadoPlus,Express,Oeste,Morelia,Michoacán,637,2023-10-11
303,T1303,TiendaFresh Puebla,TiendaFresh,Super,Este,Puebla,Guanajuato,1178,2017-08-05
304,T1304,MercadoPlus Mexico DF,MercadoPlus,Convenience,Centro,Mexico DF,Jalisco,116,2022-10-10
305,T1305,CompraFácil Queretaro,CompraFácil,Express,Este,Queretaro,Michoacán,537,2016-08-18
306,T1306,TiendaFresh Aguascalientes,TiendaFresh,Super,Centro,Aguascalientes,Guanajuato,1283,2024-04-03
307,T1307,SuperMax Leon,SuperMax,Super,Este,Leon,Nuevo León,1630,2020-08-18
308,T1308,TiendaFresh Aguascalientes,TiendaFresh,Super,Bajío,Aguascalientes,Nuevo León,1252,2020-07-25
309,T1309,MercadoPlus Hermosillo,MercadoPlus,Express,Este,Hermosillo,Jalisco,582,2021-08-01
310,T1310,CompraFácil Juarez,CompraFácil,Convenience,Oeste,Juarez,Michoacán,113,2018-04-19
311,T1311,SuperMax Aguascalientes,SuperMax,Convenience,Oeste,Aguascalientes,Guanajuato,69,2023-05-28
312,T1312,SuperMax Juarez,SuperMax,Super,Oeste,Juarez,Veracruz,1972,2023-05-02
313,T1313,MercadoPlus Culiacan,MercadoPlus,Express,Centro,Culiacan,Michoacán,652,2016-03-08
314,T1314,SuperMax Mexicali,SuperMax,Express,Bajío,Mexicali,Veracruz,293,2022-12-17
315,T1315,CompraFácil Culiacan,CompraFácil,Super,Este,Culiacan,Jalisco,1650,2023-01-26
316,T1316,CompraFácil San Luis Potosi,CompraFácil,Super,Oeste,San Luis Potosi,Puebla,844,2016-01-06
317,T1317,CompraFácil Juarez,CompraFácil,Hiper,Norte,Juarez,Guanajuato,4368,2018-04-14
318,T1318,SuperMax Monterrey,SuperMax,Super,Este,Monterrey,Nuevo León,1908,2017-06-03
319,T1319,SuperMax San Luis Potosi,SuperMax,Super,Este,San Luis Potosi,CDMX,1637,2018-11-26
320,T1320,MercadoPlus Saltillo,MercadoPlus,Express,Bajío,Saltillo,Guanajuato,583,2018-04-21
321,T1321,CompraFácil Monterrey,CompraFácil,Convenience,Este,Monterrey,Puebla,188,2017-10-12
322,T1322,MercadoPlus Acapulco,MercadoPlus,Hiper,Norte,Acapulco,Jalisco,3609,2022-01-24
323,T1323,MercadoPlus Mexico DF,MercadoPlus,Express,Norte,Mexico DF,Michoacán,505,2016-11-27
324,T1324,CompraFácil Torreon,CompraFácil,Convenience,Oeste,Torreon,Puebla,113,2020-08-05
325,T1325,CompraFácil Juarez,CompraFácil,Hiper,Sur,Juarez,Nuevo León,4969,2018-10-16
